timestamp_ps,link,node,qber,key_rate_sifted,key_rate_final,detection_count,error_count,dark_count_rate,detector_efficiency,back_reflection_power,phase_error_rate,label,fault_id,fault_name,qber_delta,qber_ma5,qber_var5,key_rate_drop,dark_count_delta,back_reflection_alert,qber_alert
620000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
630000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
640000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
650000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
660000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
670000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
680000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
690000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
700000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
710000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
720000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
730000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
740000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
750000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
760000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
770000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
780000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
790000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
800000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
810000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
820000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
830000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
840000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
850000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
860000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
870000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
880000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
890000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
900000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
910000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
920000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
930000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
940000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
950000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
960000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
970000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
980000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
990000000000,Koganei_B_Otemachi,Koganei_B,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
10000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
20000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
30000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
40000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
50000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
60000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
70000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
80000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
90000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
100000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
110000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
120000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
130000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
140000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
150000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
160000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
170000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
180000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
190000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
200000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
210000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
220000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
230000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
240000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
250000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
260000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
270000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
280000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
290000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
300000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
310000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
320000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
330000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
340000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
350000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
360000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
370000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
380000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
390000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
400000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
410000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
420000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
430000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
440000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
450000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
460000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
470000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
480000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
490000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
500000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
510000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
520000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
530000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
540000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
550000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
560000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
570000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
580000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
590000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
600000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
610000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
620000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
630000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
640000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
650000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
660000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
670000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
680000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
690000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
700000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
710000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
720000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
730000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
740000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
750000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
760000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
770000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
780000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
790000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
800000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
810000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
820000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
830000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
840000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
850000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
860000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
870000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
880000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
890000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
900000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
910000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
920000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
930000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
940000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
950000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
960000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
970000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
980000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
990000000000,Otemachi_Hakusan,Otemachi,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,degrade,2,degrade,0.0,0.0,0.0,0.0,0.0,0,0
10000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
20000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
30000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
40000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
50000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
60000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
70000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
80000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
90000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
100000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
110000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
120000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
130000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
140000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
150000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
160000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
170000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
180000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
190000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
200000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
210000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
220000000000,Hakusan_Hongo,Hakusan,0.0,0.0,0.0,256,0,100,0.8,0.0,0.0,normal,3,node_fail,0.0,0.0,0.0,0.0,0.0,0,0
